gamma,l,rho,f0
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
0.0,15.0,0.0,0.05
0.0,15.0,0.1,0.05
0.0,15.0,0.5,0.05
0.0,15.0,1.0,0.05
0.0,20.0,0.0,0.05
0.0,20.0,0.1,0.05
0.0,20.0,0.5,0.05
0.0,20.0,1.0,0.05
0.0,10.0,0.0,0.01
0.0,10.0,0.1,0.01
0.0,10.0,0.5,0.01
0.0,10.0,1.0,0.01
0.0,15.0,0.0,0.01
0.0,15.0,0.1,0.01
0.0,15.0,0.5,0.01
0.0,15.0,1.0,0.01
0.0,20.0,0.0,0.01
0.0,20.0,0.1,0.01
0.0,20.0,0.5,0.01
0.0,20.0,1.0,0.01
0.0,10.0,0.0,0.025
0.0,10.0,0.1,0.025
0.0,10.0,0.5,0.025
0.0,10.0,1.0,0.025
0.0,15.0,0.0,0.025
0.0,15.0,0.1,0.025
0.0,15.0,0.5,0.025
0.0,15.0,1.0,0.025
0.0,20.0,0.0,0.025
0.0,20.0,0.1,0.025
0.0,20.0,0.5,0.025
0.0,20.0,1.0,0.025
0.0,10.0,0.0,0.05
0.0,10.0,0.1,0.05
0.0,10.0,0.5,0.05
0.0,10.0,1.0,0.05
